Symptoms,Disease,Description,Precautions,Medications,Workouts,Diets
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
sore throat fever swollen lymph nodes fatigue,Strep Throat,Strep throat is a bacterial infection of the throat,Rest voice. Stay hydrated. Avoid contact with others.,Antibiotics and pain relievers,Rest until fever subsides,Warm fluids and soft foods
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
difficulty breathing wheezing chest tightness cough,Bronchitis,Bronchitis is inflammation of the bronchial tubes,Rest and stay hydrated. Avoid smoke.,Cough suppressants and bronchodilators,Light walking when able,Stay hydrated and eat nutritious food
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
back pain numbness tingling weakness in legs,Sciatica,Sciatica is pain radiating along the sciatic nerve,Maintain good posture. Avoid heavy lifting.,Pain relievers and muscle relaxants,Stretching and core exercises,Anti-inflammatory diet
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
fever cough fatigue shortness of breath chest pain,Pneumonia,Pneumonia is an infection that inflames the air sacs in one or both lungs,Rest and avoid smoke. Get vaccinated.,Antibiotics and fever reducers,Deep breathing exercises,High protein diet with plenty of fluids
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
chest pain shortness of breath fatigue rapid heartbeat,Asthma,Asthma is a chronic respiratory condition causing breathing difficulties,Avoid triggers. Use inhaler as prescribed.,Bronchodilators and anti-inflammatory medications,Swimming and walking,Anti-inflammatory diet
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
persistent cough weight loss fever night sweats fatigue,Tuberculosis,A bacterial infection that mainly affects the lungs.,Get vaccinated. Avoid close contact with infected individuals.,Antibiotics like Isoniazid and Rifampin,"Breathing exercises, light walking","Protein-rich diet with vitamins A, C, and E"
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
skin rash itching swelling redness hives,Eczema,Eczema is a chronic skin condition causing inflammation,Avoid triggers. Keep skin moisturized.,Topical corticosteroids and antihistamines,Low-impact exercise,Anti-inflammatory diet
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
severe headache nausea vomiting sensitivity to light and sound,Migraine,"A neurological condition that causes intense, debilitating headaches.",Avoid triggers. Maintain a sleep schedule. Stay hydrated.,"Pain relievers, Triptans, Beta-blockers","Light stretching, yoga",Magnesium-rich foods like spinach and nuts
severe headache sensitivity to light nausea vomiting,Migraine,Migraine is a neurological condition causing severe headaches with other symptoms,Rest in a dark quiet room. Avoid triggers.,Pain relievers and migraine medications,Light stretching when not in pain,Stay hydrated and avoid trigger foods
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
difficulty breathing wheezing chest tightness cough,COPD,COPD is a chronic lung disease causing breathing difficulties,Stop smoking. Avoid air pollution.,Bronchodilators and inhaled corticosteroids,Regular exercise program,High-protein diet
increased thirst frequent urination extreme hunger fatigue blurred vision,Diabetes,A chronic condition that affects how your body turns food into energy.,Monitor blood sugar levels. Maintain a healthy diet. Exercise regularly.,"Insulin therapy, Metformin","Aerobic exercise, strength training",Low-carb diet with high fiber intake
headache dizziness blurred vision nausea chest pain,Hypertension,A condition in which the force of the blood against the artery walls is too high.,Reduce salt intake. Exercise regularly. Monitor blood pressure.,Antihypertensive drugs like beta-blockers and ACE inhibitors,"Walking, yoga, breathing exercises",Low-sodium diet with fruits and vegetables
difficulty breathing wheezing chest tightness cough,Asthma,Asthma is a chronic respiratory condition causing breathing difficulties,Avoid triggers. Use inhaler as prescribed.,Bronchodilators and anti-inflammatory medications,Swimming and walking,Anti-inflammatory diet
